use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"titulo": "RAP na Cena com Lito Atalaia - #FiqueEmCasa e Curta um RAP #Comigo" , "canais": [{"nome":"Lito Atalaia", "_id": "5ec19a37f1c6989ffb869721"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-06T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/s8e0DRSX68w/mqdefault.jpg", "status": "offline", "videoId": "s8e0DRSX68w", "url": "https://www.youtube.com/watch?v=s8e0DRSX68w"},
{"titulo": "FABIO LIMA AO VIVO NO CIFRA CLUB NIGHT com Junior Carelli, Fernando Quesada e Caico Antunes" , "canais": [{"nome":"Fabio Lima", "_id": "5ec19a37f1c6989ffb869722"}], "subcategorias": [{"nome":"outros", "_id:":"5ec195a5f1c6989ffb869658"}], "dataHora": new Date("2020-05-06T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/k93DR6E0rS0/mqdefault.jpg", "status": "offline", "videoId": "k93DR6E0rS0", "url": "https://www.youtube.com/watch?v=k93DR6E0rS0"},
{"titulo": "Live do Tchê Garotos" , "canais": [{"nome":"Tchê Garotos", "_id": "5ec19a37f1c6989ffb869723"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-06T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJyBnfShQRbJFTaOLPQow5okXCNeU47f393YAw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCUcFmoalxP39r6mdaoUQm_Q"},
{"titulo": "ANDERSON FREIRE - Live #FiqueEmCasa Adore #Comigo #MaisPerto #MKnetwork" , "canais": [{"nome":"Anderson Freire", "_id": "5ec19a37f1c6989ffb869724"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-06T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/oJNbBJ5w9NY/mqdefault.jpg", "status": "offline", "videoId": "oJNbBJ5w9NY", "url": "https://www.youtube.com/watch?v=oJNbBJ5w9NY"},
{"titulo": "Sergio Lopes - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Sergio Lopes", "_id": "5ec19a37f1c6989ffb869725"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-06T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/_ieBUfIR-hQ/mqdefault.jpg", "status": "offline", "videoId": "_ieBUfIR-hQ", "url": "https://www.youtube.com/watch?v=_ieBUfIR-hQ"},
{"titulo": "Velhas Virgens na Quarentena" , "canais": [{"nome":"Velhas Virgens", "_id": "5ec19a37f1c6989ffb869726"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-06T21:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJzc7FbCWi3KOmcKtnDoj6xUfy4Hc1XJI1_n2w=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC7ubOQOS87tlO902Tt3cK5A"},
{"titulo": "88rising presents: ASIA RISING FOREVER" , "canais": [{"nome":"88rising", "_id": "5ec19a37f1c6989ffb869727"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-06T22:00-0300"),   "largeimage": "https://i.ytimg.com/vi/M8-49EaVE00/mqdefault.jpg", "status": "offline", "videoId": "M8-49EaVE00", "url": "https://www.youtube.com/watch?v=M8-49EaVE00"},
{"titulo": "Rádio Dogz" , "canais": [{"nome":"Dubdogz", "_id": "5ec19a37f1c6989ffb869728"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-06T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJxhFouGAvYqDb9v9lyVfqmMOVXDu1nimoRGxg=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCnEJYGEXs33Zaomfdgc050Q"},
{"titulo": "Charlotte de Witte B2B Enrico Sangiuliano Livestream" , "canais": [{"nome":"Charlotte de Witte", "_id": "5ec19a37f1c6989ffb869729"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-07T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/rI8s2R4Q6Sw/mqdefault.jpg", "status": "offline", "videoId": "rI8s2R4Q6Sw", "url": "https://www.youtube.com/watch?v=rI8s2R4Q6Sw"},
{"titulo": "Live na batida - DJ Felippe Sanches" , "canais": [{"nome":"DJ Felippe Sanches", "_id": "5ec19a37f1c6989ffb86972a"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-08T16:00-0300"),   "largeimage": "https://i.ytimg.com/vi/DeiPO34HT38/mqdefault.jpg", "status": "offline", "videoId": "DeiPO34HT38", "url": "https://www.youtube.com/watch?v=DeiPO34HT38"},
{"titulo": "Latino - Live Festa no Apê" , "canais": [{"nome":"Latino", "_id": "5ec19a37f1c6989ffb86972b"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-08T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/vUIyVX0leow/mqdefault.jpg", "status": "offline", "videoId": "vUIyVX0leow", "url": "https://www.youtube.com/watch?v=vUIyVX0leow"},
{"titulo": "Leitura de emails LIVE | Nerdcast 723 - Futurologia: O Pós-Corona" , "canais": [{"nome":"Jovem Nerd", "_id": "5ec19a37f1c6989ffb86972c"}], "subcategorias": [{"nome":"comédia", "_id:":"5ec195a5f1c6989ffb869656"}], "dataHora": new Date("2020-05-08T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/7vpFKtjy_JA/mqdefault.jpg", "status": "offline", "videoId": "7vpFKtjy_JA", "url": "https://www.youtube.com/watch?v=7vpFKtjy_JA"},
{"titulo": "John Wick" , "canais": [{"nome":"Lionsgate Movies", "_id": "5ec19a37f1c6989ffb86972d"}], "subcategorias": [{"nome":"filmes", "_id:":"5ec195a5f1c6989ffb869657"}], "dataHora": new Date("2020-05-08T22:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwEsIvar3tKLWVz9NriX9BlbY1vlBo-KwSUUw=s88-c-k-c0x00ffffff-no-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCJ6nMHaJPZvsJ-HmUmj1SeA"},
{"titulo": "Live do Zé Felipe e Miguel" , "canais": [{"nome":"Zé Felipe e Miguel", "_id": "5ec19a37f1c6989ffb86972e"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-09T16:00-0300"),   "largeimage": "https://i.ytimg.com/vi/IFVyIhzkscM/mqdefault.jpg", "status": "offline", "videoId": "IFVyIhzkscM", "url": "https://www.youtube.com/watch?v=IFVyIhzkscM"},
{"titulo": "DINHO OURO PRETO - LIVE ROQUE EM RÔU" , "canais": [{"nome":"Dinho Ouro Preto", "_id": "5ec19a37f1c6989ffb86972f"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-09T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/gYpJDrnvjI0/mqdefault.jpg", "status": "offline", "videoId": "gYpJDrnvjI0", "url": "https://www.youtube.com/watch?v=gYpJDrnvjI0"},
{"titulo": "Live do Iohannes" , "canais": [{"nome":"Iohannes", "_id": "5ec19a37f1c6989ffb869730"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-09T18:30-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJyWTwai0Rk6daxOS_Mm5BTa4p6vxXlxXsTm8g=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC7YWcjmcAb722yZdwlzQHxA"},
{"titulo": "Live do #McMarcinho25Anos Ao vivo I #FiqueEmCasa e cante #Comigo" , "canais": [{"nome":"Mc Marcinho", "_id": "5ec19a37f1c6989ffb869731"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-09T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/fAdIyzwofss/mqdefault.jpg", "status": "offline", "videoId": "fAdIyzwofss", "url": "https://www.youtube.com/watch?v=fAdIyzwofss"},
{"titulo": "Green Valley Live no Clube" , "canais": [{"nome":"Green Valley", "_id": "5ec19a37f1c6989ffb869732"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-09T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/joJf2wIhhOQ/mqdefault.jpg", "status": "offline", "videoId": "joJf2wIhhOQ", "url": "https://www.youtube.com/watch?v=joJf2wIhhOQ"},
{"titulo": "Encontro das Tribos Ao Vivo #LiveUmSoAmor" , "canais": [{"nome":"Encontro das Tribos", "_id": "5ec19a37f1c6989ffb869733"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-09T22:00-0300"),   "largeimage": "https://i.ytimg.com/vi/qLf40Y0Ssl4/mqdefault.jpg", "status": "offline", "videoId": "qLf40Y0Ssl4", "url": "https://www.youtube.com/watch?v=qLf40Y0Ssl4"},
{"titulo": "LIVE DO MV BILL" , "canais": [{"nome":"MV Bill", "_id": "5ec19a37f1c6989ffb869734"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-09T16:20-0300"),   "largeimage": "https://i.ytimg.com/vi/DzHB0ztzNiY/mqdefault.jpg", "status": "offline", "videoId": "DzHB0ztzNiY", "url": "https://www.youtube.com/watch?v=DzHB0ztzNiY"},
{"titulo": "ESPECIAL DIA DAS MÃES - Zeca Pagodinho #ZecaBrahmaLive #DiadasMãesBrahmaLive" , "canais": [{"nome":"Zeca Pagodinho", "_id": "5ec19a37f1c6989ffb869735"}], "subcategorias": [{"nome":"pagode", "_id:":"5ec195a5f1c6989ffb86964b"}], "dataHora": new Date("2020-05-10T13:00-0300"),   "largeimage": "https://i.ytimg.com/vi/L_RWwtvmi_g/mqdefault.jpg", "status": "offline", "videoId": "L_RWwtvmi_g", "url": "https://www.youtube.com/watch?v=L_RWwtvmi_g"},
{"titulo": "Original em Casa" , "canais": [{"nome":"Felipe Original", "_id": "5ec19a37f1c6989ffb869736"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-12T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/YMS73sClSdWyv67Om9e73wIH0iCGnov6OzlC7HSymFavKzyYRXxEDCOSWYsdZAyYmnozMbLUDQ=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/Cthu_3fLOljEZguJA8scX_w"},
{"titulo": "Live do Jorge Vercillo" , "canais": [{"nome":"Jorge Vercillo", "_id": "5ec19a37f1c6989ffb869737"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-10T17:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJyLaiGmBn_Sv1nNJiYYwNJ3nuQVGNFK_HF1kg=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCzZ1twZqCiQcZCGW1_uT71g"},
{"titulo": "Adriana Arydes | Live Show Music Festival" , "canais": [{"nome":"Adriana Arydes", "_id": "5ec19a37f1c6989ffb869738"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-10T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ripQ09aFEdw/mqdefault.jpg", "status": "offline", "videoId": "ripQ09aFEdw", "url": "https://www.youtube.com/watch?v=ripQ09aFEdw"},
{"titulo": "LIVE SIMONY #SUPERFANTÁSTICA" , "canais": [{"nome":"Simony", "_id": "5ec19a37f1c6989ffb869739"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-12T18:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJyF5buCSp8vLsRtkKXqrG3PLSN6R7X2_wJK5Q=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "mnZdinznPxM", "url": "https://www.youtube.com/watch?v=mnZdinznPxM"},
{"titulo": "#EmCasaComOPlayboy" , "canais": [{"nome":"Aldair Playboy", "_id": "5ec19a37f1c6989ffb86973a"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-24T15:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJzgTEaCupAI_F6mhaPNBlOSSUlPdKD1l_3vVw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCVElGDX4m32xykQlLb615ug"},
{"titulo": "Live @DJ Nelsinho # Baú do Vibe | FM O Dia" , "canais": [{"nome":"DJ Nelsinho", "_id": "5ec19a37f1c6989ffb86973b"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-07T16:55-0300"),   "largeimage": "https://i.ytimg.com/vi/ov8o_KZ8UVw/mqdefault.jpg", "status": "offline", "videoId": "ov8o_KZ8UVw", "url": "https://www.youtube.com/watch?v=ov8o_KZ8UVw"},
{"titulo": "Gaby Hadassa - Circuito Brahma Live #Fiquemcasa e cante #comigo" , "canais": [{"nome":"Gaby Hadassa", "_id": "5ec19a37f1c6989ffb86973c"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-07T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/o9GFRAeXE3k/mqdefault.jpg", "status": "offline", "videoId": "o9GFRAeXE3k", "url": "https://www.youtube.com/watch?v=o9GFRAeXE3k"},
{"titulo": "LIVE LUCCAS CARLOS - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Luccas Carlos", "_id": "5ec19a37f1c6989ffb86973d"}], "subcategorias": [{"nome":"outros", "_id:":"5ec195a5f1c6989ffb869658"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/0xOKPeYXOc4/mqdefault.jpg", "status": "offline", "videoId": "0xOKPeYXOc4", "url": "https://www.youtube.com/watch?v=0xOKPeYXOc4"},
{"titulo": "Estúdio Alvorada apresenta Flausino e Sideral cantam Cazuza | Live Show" , "canais": [{"nome":"Rádio Alvorada", "_id": "5ec19a37f1c6989ffb86973e"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/TxSh5twGhvo/mqdefault.jpg", "status": "offline", "videoId": "TxSh5twGhvo", "url": "https://www.youtube.com/watch?v=TxSh5twGhvo"},
{"titulo": "INCOMPATIBILIDADE DE GÊNIOS | JOÃO BOSCO & HAMILTON DE HOLANDA | TRIBUTO ALDIR BLANC | #CANTODAPRAYA" , "canais": [{"nome":"Hamilton de Holanda", "_id": "5ec19a37f1c6989ffb86973f"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ij8xqjs7wng/mqdefault.jpg", "status": "offline", "videoId": "ij8xqjs7wng", "url": "https://www.youtube.com/watch?v=ij8xqjs7wng"},
{"titulo": "Live Show 30 Anos" , "canais": [{"nome":"Mauricio e Mauri", "_id": "5ec19a37f1c6989ffb869740"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/Fxko_6_m-kzNRBRKEKv5PufUVbUMLQ_09je6uKofmxdUoZeWo0rd25h780sO_7QZ2rhazkDNiDM=w854-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC2X-TtOqS2udzAN6mB3-bKw"},
{"titulo": "Céu no #SescAoVivo" , "canais": [{"nome":"Céu", "_id": "5ec19a37f1c6989ffb869741"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/aoeSrjG5u-BS3b76rtv0hHC3ksxchrQKtkez4CUBWhqrRYDfbmpF4nkQzFXxCTdwyzT481a0gA=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCESs365L1Ccnq4q3J5yZ7nQ"},
{"titulo": "LIVE ESPECIAL SERTANEJO - TriGO!" , "canais": [{"nome":"Projeto TriGO", "_id": "5ec19a37f1c6989ffb8696fd"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/6_Rg-lruG2A/mqdefault.jpg", "status": "offline", "videoId": "6_Rg-lruG2A", "url": "https://www.youtube.com/watch?v=6_Rg-lruG2A"},
{"titulo": "Live Cabaré Love - Brenno e Matheus" , "canais": [{"nome":"Brenno e Matheus", "_id": "5ec19a37f1c6989ffb869742"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Qy1xvlcWq58/mqdefault.jpg", "status": "offline", "videoId": "Qy1xvlcWq58", "url": "https://www.youtube.com/watch?v=Qy1xvlcWq58"},
{"titulo": "Live Marcello Teodoro" , "canais": [{"nome":"Marcello Teodoro", "_id": "5ec19a37f1c6989ffb869743"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/N8Z5LTC2NrI/mqdefault.jpg", "status": "offline", "videoId": "N8Z5LTC2NrI", "url": "https://www.youtube.com/watch?v=N8Z5LTC2NrI"},
{"titulo": "Macaco Sessions: Denny Dean" , "canais": [{"nome":"Macaco Gordo", "_id": "5ec19a37f1c6989ffb869744"}], "subcategorias": [{"nome":"axé", "_id:":"5ec195a5f1c6989ffb869654"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/A63-bmrbyFwyF7VEPQzk1qwF4PzY_Yzv08fecmRhfZkaakTd1gAgOKnH6smnE_RV1dgYmSjFZg=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCkbzjlRH6LlP23iLSs-jmcA"},
{"titulo": "Ensaios de São João - Live" , "canais": [{"nome":"LeoEstakazero", "_id": "5ec19a37f1c6989ffb869745"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Cl8JcWNp6p8/mqdefault.jpg", "status": "offline", "videoId": "Cl8JcWNp6p8", "url": "https://www.youtube.com/watch?v=Cl8JcWNp6p8"},
{"titulo": "Live Bonde das Maravilhas" , "canais": [{"nome":"Bonde das Maravilhas", "_id": "5ec19a37f1c6989ffb869746"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/SJJcHUXseeaERivX8twdXe9ttLQrepmGRpYdDAco9wvOxWri5UVkxCibvk6NOLw9H8ecL_bl=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCf2AzZqbAcgdJ8pJVZMGGRA"},
{"titulo": "Live Eder Miguel" , "canais": [{"nome":"Eder Miguel", "_id": "5ec19a37f1c6989ffb869747"}], "subcategorias": [{"nome":"outros", "_id:":"5ec195a5f1c6989ffb869658"}], "dataHora": new Date("2020-05-07T21:00-0300"),   "largeimage": "https://yt3.ggpht.com/8E8Bl69sMxQM4RyN6DRZI26YLTUvNpuBF-S6cN92SGiZ2ni_6PApuVxBASiz_5RMnP_7dM5EpQ=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC7cn6Anu9ONX1lntK2paAJQ"},
{"titulo": "[VALE TALKS #5] Do zero a eficiência na gestão de produtos utilizando a metodologia Kanban" , "canais": [{"nome":"Vale Talks", "_id": "5ec19a37f1c6989ffb869748"}], "subcategorias": [{"nome":"outros", "_id:":"5ec195a5f1c6989ffb869658"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/kvzveiaBHaU/mqdefault.jpg", "status": "offline", "videoId": "kvzveiaBHaU", "url": "https://www.youtube.com/watch?v=kvzveiaBHaU"},
{"titulo": "Spinnin’ Home Sessions | Future House PT.1 Edition | #StayHome and party #WithMe" , "canais": [{"nome":"Spinnin' Records", "_id": "5ec19a37f1c6989ffb869749"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-08T10:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Vl5JQalZFMk/mqdefault.jpg", "status": "offline", "videoId": "Vl5JQalZFMk", "url": "https://www.youtube.com/watch?v=Vl5JQalZFMk"},
{"titulo": "Zac Brown Band - Off The Record - Chris Fryar" , "canais": [{"nome":"Zac Brown Band", "_id": "5ec19a37f1c6989ffb86974a"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-08T11:00-0300"),   "largeimage": "https://i.ytimg.com/vi/tvqUvW2ghxw/mqdefault.jpg", "status": "offline", "videoId": "tvqUvW2ghxw", "url": "https://www.youtube.com/watch?v=tvqUvW2ghxw"},
{"titulo": "Sambô - Pediu pra Sambar, Sambô [AO VIVO] 08/05 #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Sambô", "_id": "5ec19a37f1c6989ffb86974b"}], "subcategorias": [{"nome":"samba", "_id:":"5ec195a5f1c6989ffb86964d"}], "dataHora": new Date("2020-05-08T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ONmCl1cGH_k/mqdefault.jpg", "status": "offline", "videoId": "ONmCl1cGH_k", "url": "https://www.youtube.com/watch?v=ONmCl1cGH_k"},
{"titulo": "Live Banda Eva no Multishow | Festa Em Casa!" , "canais": [{"nome":"Música Multishow", "_id": "5ec19a37f1c6989ffb86974c"}], "subcategorias": [{"nome":"axé", "_id:":"5ec195a5f1c6989ffb869654"}], "dataHora": new Date("2020-05-08T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ph2yjHUyJEc/mqdefault.jpg", "status": "offline", "videoId": "ph2yjHUyJEc", "url": "https://www.youtube.com/watch?v=ph2yjHUyJEc"},
